author_id,country_id
1418091,161
1418351,28
1418420,53
1418467,225
1418723,118
1418799,225
1418834,161
1418839,106
1419317,43
1419326,118
1419340,99
1419385,64
1419563,106
1419775,91
1419806,153
1419967,45
1420262,53
1420477,101
1420668,28
1420707,45
1420713,99
1420719,182
1420822,106
1420835,53
1421085,118
1421141,53
1421264,10
1421451,110
1421473,53
1421476,161
1421561,53
1421606,13
1421797,53
1421805,66
1421917,64
1421964,118
1422134,28
1422178,218
1422388,35
1422443,45
1422533,35
1422548,53
1422580,35
1422635,96
1422842,110
1423105,45
1423112,106
1423194,174
1423342,161
1423417,162
1423633,64
1423738,52
1423941,53
1424095,28
1424390,118
1424462,218
1424644,101
1424780,84
1425402,28
1425704,91
1425747,45
1425829,53
1425867,53
1425986,53
1426065,174
1426085,60
1426518,35
1426519,53
1426692,225
1426946,53
1427269,53
1427374,225
1427530,106
1427891,106
1428133,225
1428222,35
1428275,118
1428394,13
1428458,66
1428523,52
1428585,35
1428594,225
1429034,45
1429243,45
1429328,53
1429423,28
1429510,161
1429555,225
1429731,99
1429835,13
1429847,211
1429879,71
1430002,118
1430025,35
1430572,40
1430839,218
1430867,71
1430953,101
1431064,35
1431396,161
1431529,118
1431565,166
1431590,53
1431595,101
1431663,225
1431671,64
1431735,53
1431740,28
1431785,225
1432010,161
1432159,101
1432233,53
1432235,10
1432340,45
1432583,225
1432638,35
1432695,66
1432713,84
1432989,166
1433012,225
1433257,225
1433343,101
1433438,101
1433553,91
1433673,45
1433830,13
1434131,45
1434487,53
1434914,43
1435144,225
1435737,35
1436089,110
1436112,45
1436144,173
1436415,193
1436526,71
1436579,52
1436757,91
1436795,53
1437171,161
1437441,109
1437453,218
1437503,35
1437593,13
1437635,53
1437731,218
1437881,12
1437906,91
1438152,53
1438173,53
1438281,101
1438334,225
1438394,101
1438412,51
1438620,35
1438738,35
1438776,28
1438790,161
1438969,35
1438996,35
1439222,101
1439231,104
1439341,35
1439412,225
1439435,84
1439569,225
1439577,13
1439763,53
1439813,91
1440300,45
1440387,40
1440443,218
1440538,28
1440604,101
1440807,211
1440831,98
1440863,188
1441039,35
1441259,28
1441287,53
1441320,225
1441324,45
1441512,101
1441517,55
1441522,13
1441544,53
1441601,12
1441653,45
1441771,192
1441887,52
1441917,35
1442143,221
1442253,35
1442372,53
1442475,45
1442518,55
1442640,104
1442762,192
1442843,225
1443083,218
1443323,13
1443382,28
1443618,118
1444312,101
1444407,12
1444730,225
1444753,13
1444829,35
1445072,53
1445110,35
1445291,64
1445294,35
1445493,55
1445728,45
1446178,104
1446244,53
1446294,162
1446477,106
1446520,28
1446581,225
1446628,53
1446668,193
1446697,45
1446746,71
1447084,101
1447149,104
1447184,225
1447270,45
1447331,53
1447521,225
1447568,35
1447770,91
1447831,53
1447995,166
1448121,35
1448165,225
1448172,106
1448277,53
1448596,53
1448639,53
1448832,161
1448869,53
1448942,225
1448955,35
1449005,45
1449033,182
1449150,53
1449465,225
1449542,13
1449586,53
1449820,99
1449917,13
1449992,91
1450112,45
1450202,53
1450206,161
1450216,161
1450264,110
1450352,45
1450456,45
1450479,40
1450757,110
1450763,71
1450778,101
1450800,186
1450874,161
1450964,225
1450994,225
1451066,96
1451095,13
1451194,174
1451221,101
1451286,161
1451409,221
1451445,55
1451569,188
1452108,225
1452188,35
1452214,13
1452313,45
1452383,110
1452608,53
1452835,35
1452875,53
1452876,221
1453055,193
1453082,53
1453101,46
1453147,35
1453183,45
1453249,45
1453295,101
1453419,53
1453475,45
1453582,12
1453900,84
1453940,53
1453964,91
1453977,13
1454002,40
1454143,53
1454205,225
1454267,12
1454376,13
1454395,12
1454438,66
1454463,84
1454471,64
1454783,218
1455131,106
1455183,53
1455334,99
1455382,225
1455387,218
1455552,225
1455619,28
1455771,225
1455793,218
1455852,101
1455939,64
1456036,28
1456076,101
1456080,179
1456097,99
1456214,225
1456310,45
1456830,12
1456845,28
1456906,28
1456950,12
1457218,162
1457581,35
1457636,130
1457775,101
1457902,225
1458011,53
1458108,12
1458143,35
1458326,101
1458488,182
1458519,161
1458638,225
1458724,109
1458978,118
1458989,53
1459043,99
1459362,182
1459371,225
1459423,225
1459441,218
1459525,179
1459574,161
1459841,45
1459866,91
1460014,13
1460043,53
1460351,53
1460683,53
1460752,173
1460844,53
1460850,64
1460851,13
1461044,53
1461207,28
1461236,35
1461244,101
1461413,84
1461549,53
1461726,55
1461799,98
1462123,64
1462658,53
1462907,53
1462942,173
1462946,101
1463095,53
1463112,110
1463256,101
1463293,40
1463385,53
1463758,218
1464341,123
1464348,218
1464608,225
1464661,71
1464779,45
1464869,53
1464934,218
1464976,53
1464978,53
1464988,218
1465017,28
1465043,118
1465061,71
1465431,192
1465713,101
1465759,12
1465792,91
1465848,225
1466400,101
1466451,225
1466568,101
1466580,53
1466604,10
1466653,225
1466719,109
1466748,101
1466749,53
1466806,53
1466827,225
1466891,109
1466993,35
1467096,99
1467243,43
1467425,52
1467468,118
1467527,218
1467767,52
1467769,45
1468071,45
1468109,182
1468161,161
1468341,218
1468482,28
1468644,35
1468653,91
1468918,28
1469031,55
1469046,110
1469079,173
1469134,101
1469158,13
1469208,225
1469354,99
1469483,71
1469538,35
1469743,51
1469807,101
1469840,211
1470093,225
1470284,101
1470392,28
1470516,118
1471134,225
1471375,53
1471387,13
1471390,53
1471407,53
1471531,64
1471573,225
1471726,53
1471761,35
1471856,99
1472632,12
1472634,28
1472695,45
1472699,110
1472995,53
1473360,35
1473398,53
1473400,174
1473558,106
1473870,35
1473914,53
1473939,225
1474027,106
1474048,225
1474196,101
1474203,91
1474344,35
1474394,53
1474481,53
1474640,53
1474695,99
1474719,45
1474725,53
1474818,84
1474932,51
1475087,13
1475094,35
1475104,28
1475137,225
1475222,45
1475390,53
1475583,35
1475591,28
1475688,225
1475709,225
1475804,45
1475862,64
1475889,161
1476043,106
1476105,35
1476112,35
1476132,110
1476199,53
1476239,53
1476277,225
1476279,53
1476296,166
1476361,225
1476413,53
1476495,13
1476513,106
1476698,225
1476742,53
1476743,118
1476785,173
1476786,53
1476841,99
1476897,166
1476946,225
1477017,110
1477038,182
1477109,225
1477390,28
1477438,193
1477547,123
1477673,28
1477841,225
1477895,45
1478138,101
1478277,45
1478348,225
1478406,118
1478544,84
1478551,218
1478559,64
1478671,45
1478672,106
1478909,64
1479086,225
1479095,98
1479151,218
1479882,13
1479900,53
1480237,84
1480341,53
1480639,225
1480651,45
1480655,55
1480687,225
1480696,13
1480702,53
1480751,12
1480817,53
1480944,13
1481077,52
1481110,51
1481200,53
1481277,106
1481344,66
1481609,53
1482019,188
1482173,193
1482351,225
1482378,61
1482411,35
1482471,28
1482560,106
1482730,99
1482777,179
1482850,161
1482853,53
1483737,84
1483835,71
1483841,218
1483863,101
1484094,225
1484322,53
1484337,53
1484545,53
1484585,91
1484612,53
1484613,182
1484905,101
1484928,99
1485016,60
1485101,104
1485269,52
1485478,53
1485607,71
1485615,91
1485847,45
1485893,218
1485926,53
1486025,61
1486083,64
1486217,53
1486256,35
1486455,166
1486482,35
1486583,1
1486591,99
1486805,225
1486812,28
1487103,225
1487116,99
1487337,106
1487412,71
1487792,53
1487818,84
1487858,225
1487930,55
1487949,84
1488051,53
1488080,101
1488137,35
1488191,225
1488284,53
1488351,84
1488486,53
1488529,225
1488644,13
1488659,35
1488665,53
1488726,161
1488848,101
1488925,218
1489113,35
1489233,101
1489630,45
1489662,225
1489686,64
1489861,110
1489865,192
1489918,45
1489928,225
1489946,109
1489949,99
1489954,45
1490272,218
1490387,64
1490736,106
1490750,118
1490753,184
1490755,99
1490773,28
1490834,225
1491045,53
1491532,28
1491545,13
1491567,53
1491735,53
1491783,218
1491807,53
1491823,161
1492571,118
1492608,225
1492794,40
1492850,225
1492967,28
1493029,186
1493362,91
1493856,242
1493859,12
1493922,28
1493936,35
1493948,1
1493962,53
1493966,13
1494027,225
1494062,109
1494260,106
1494540,53
1494611,84
1494679,35
1494943,101
1494950,45
1495020,35
1495544,225
1495586,84
1495768,118
1495780,55
1495880,28
1495886,225
1495941,193
1496031,225
1496034,242
1496385,101
1497022,101
1497059,53
1497080,45
1497190,109
1497245,188
1497276,64
1497407,221
1497420,99
1497456,161
1497502,53
1497709,55
1497731,28
1497850,71
1497894,225
1497895,225
1497968,53
1498129,13
1498148,13
1498151,53
1498268,104
1498366,101
1498389,188
1498454,35
1498669,51
1498673,166
1498693,53
1498713,225
1498794,13
1498840,45
1498954,225
1499096,161
1499170,118
1499179,193
1499305,101
1499466,53
1499616,71
1499648,66
1499688,19
1499716,28
1499827,53
1499964,101
1500122,53
1500197,148
1500266,106
1500469,110
1500652,221
1500924,130
1501084,53
1501286,99
1501332,53
1501352,101
1501356,225
1501497,110
1501721,53
1501742,242
1502012,106
1502047,45
1502066,53
1502125,53
1502200,161
1502250,66
1502326,64
1502362,45
1502365,40
1502376,98
1502384,106
1502605,179
1502620,35
1502905,35
1502935,225
1503014,1
1503050,45
1503091,64
1503222,53
1503289,225
1503302,179
1503365,53
1503381,35
1503420,193
1503423,161
1503464,51
1503482,193
1503501,162
1503577,35
1503661,106
1503695,106
1503711,218
1503760,104
1503778,84
1503940,35
1503962,45
1504020,66
1504083,161
1504351,13
1504386,106
1504426,28
1504439,84
1504490,109
1504798,71
1504822,45
1504973,166
1505048,101
1505053,225
1505087,53
1505249,53
1505282,53
1505436,101
1505750,13
1505923,174
1505987,182
1506013,45
1506030,179
1506036,28
1506287,101
1506336,45
1506337,91
1506342,53
1506635,101
1506756,53
1507012,109
1507327,53
1507565,35
1507566,225
1507938,91
1507971,28
1508054,53
1508057,53
1508102,242
1508137,101
1508221,218
1508438,53
1508789,53
1508799,211
1508935,45
1508968,71
1509037,84
1509109,99
1509660,45
1509711,101
1509740,13
1509842,10
1509852,101
1509916,84
1509950,45
1510064,242
1510074,45
1510093,218
1510099,148
1510142,53
1510172,13
1510221,45
1510222,64
1510561,53
1510683,35
1510751,101
1510790,101
1510880,161
1510966,53
1511185,225
1511189,106
1511211,45
1511366,109
1511396,211
1511498,161
1511756,53
1511874,118
1511907,110
1512093,98
1512142,106
1512319,53
1512337,35
1512419,225
1512456,12
1512553,1
1512993,53
1513005,193
1513061,182
1513075,225
1513089,104
1513201,13
1513350,99
1513364,45
1513552,35
1513612,45
1513915,35
1514093,53
1514165,40
1514253,225
1514603,35
1514819,118
1514820,110
1514898,35
1515001,53
1515126,64
1515160,186
1515207,35
1515670,45
1515719,242
1516100,166
1516120,45
1516456,221
1516581,45
1516647,225
1516975,45
1517130,225
1517303,101
1517418,218
1517708,53
1517714,19
1517753,110
1517767,192
1517818,225
1517819,53
1517863,182
1517917,51
1517929,28
1518037,53
1518154,53
1518406,45
1518581,225
1518705,172
1518928,101
1519017,52
1519324,161
1519616,101
1519631,91
1519651,13
1519712,162
1519767,99
1519771,174
1520015,55
1520194,225
1520217,53
1520334,52
1520408,53
1520531,12
1520532,53
1520609,225
1520630,53
1520730,45
1520850,101
1520864,45
1520904,99
1520982,91
1521126,45
1521471,101
1521558,84
1521603,101
1521697,218
1521831,161
1521860,53
1521948,71
1522103,225
1522131,109
1522366,101
1522439,53
1522448,53
1522488,53
1522638,161
1522729,91
1522813,225
1522837,166
1522928,166
1523011,166
1523154,101
1523279,35
1523312,35
1523335,53
1523387,225
1523394,225
1523442,166
1523513,84
1523582,53
1523585,162
1523678,106
1523878,28
1523906,218
1524040,101
1524106,161
1524172,35
1524221,192
1524276,101
1524347,53
1524413,13
1524421,193
1524446,182
1524492,101
1524514,225
1524547,218
1524766,110
1524848,35
1524871,35
1524999,225
1525032,225
1525040,221
1525058,101
1525091,225
1525174,35
1525185,172
1525218,84
1525311,110
1525315,53
1525548,53
1525580,101
1525629,192
1525662,172
1525766,182
1525836,101
1525952,53
1526002,64
1526031,12
1526151,52
1526370,40
1526388,91
1526470,106
1526560,35
1526657,53
1526671,45
1526784,35
1526884,218
1527362,242
1527367,118
1527378,242
1527396,53
1527425,84
1527549,71
1527690,51
1527983,225
1528221,84
1528250,166
1528306,106
1528733,35
1528789,45
1528899,109
1528928,53
1529128,12
1529460,45
1529529,192
1529611,28
1529718,218
1529724,45
1529732,174
1529789,225
1529832,53
1529873,182
1530131,53
1530161,166
1530400,13
1530651,106
1530701,53
1531188,84
1531267,218
1531687,53
1531994,35
1532024,91
1532038,53
1532191,225
1532420,101
1532442,118
1532446,53
1532485,225
1532490,35
1532496,45
1532519,43
1532766,166
1532830,218
1533043,101
1533098,101
1533169,45
1533261,110
1533286,53
1533361,53
1533371,53
1533480,12
1533503,60
1534010,118
1534031,101
1534036,106
1534122,101
1534186,55
1534242,35
1534243,110
1534302,101
1534308,28
1534339,45
1534396,106
1534453,13
1534518,225
1534594,221
1534613,28
1534665,225
1534756,225
1534814,101
1534896,101
1534958,53
1535016,161
1535050,35
1535067,53
1535148,45
1535197,225
1535303,221
1535308,211
1535334,225
1535374,101
1535495,101
1535544,71
1535580,45
1535610,101
1535749,28
1535755,53
1535851,225
1535941,64
1536039,35
1536099,12
1536200,106
1536309,53
1536320,99
1536424,101
1536460,52
1536522,13
1536624,101
1536643,101
1536677,84
1536873,218
1536881,28
1536931,91
1537056,28
1537283,161
1537339,28
1537354,12
1537479,45
1537496,45
1537498,45
1537501,225
1537636,99
1537749,35
1537775,53
1537891,174
1537913,174
1537985,53
1538018,52
1538081,188
1538097,101
1538105,45
1538216,51
1538282,45
1538584,225
1538768,225
1538821,109
1538896,45
1538898,221
1539010,91
1539011,45
1539014,225
1539108,53
1539278,91
1539288,174
1539294,53
1539337,225
1539468,35
1539509,179
1539589,101
1539674,225
1539708,46
1539793,35
1539841,35
1539931,35
1539953,19
1539958,51
1540009,101
1540030,110
1540058,192
1540089,13
1540111,101
1540233,40
1540276,53
1540280,218
1540364,225
1540411,225
1540424,35
1540428,101
1540612,225
1540726,12
1540887,91
1541003,28
1541144,101
1541254,101
1541290,101
1541302,13
1541508,53
1541662,53
1541887,162
1542069,53
1542181,98
1542228,101
1542326,35
1542353,53
1542357,53
1542953,53
1543151,225
1543173,225
1543178,101
1543233,101
1543334,106
1543353,166
1543601,45
1543637,66
1543685,53
1543865,13
1543961,101
1544057,99
1544173,225
1544192,53
1544340,53
1544499,53
1544644,225
1544692,225
1544706,110
1544930,101
1544970,174
1545246,162
1545277,35
1545333,84
1545640,101
1545742,13
1545793,106
1545846,84
1545872,55
1545902,13
1545973,28
1546002,40
1546111,109
1546125,28
1546152,101
1546197,130
1546206,118
1546239,225
1546323,101
1546430,51
1546438,35
1546480,225
1546505,106
1546578,35
1546607,106
1546626,53
1546633,71
1546744,166
1546882,225
1547138,53
1547151,53
1547257,53
1547297,101
1547535,28
1547568,225
1547620,225
1547853,193
1548016,53
1548025,53
1548038,45
1548091,109
1548208,53
1548314,106
1548359,106
1548371,53
1548372,53
1548484,161
1548561,161
1548627,221
1548655,45
1548984,45
1549042,91
1549345,106
1549521,101
1550293,35
1550319,211
1550346,35
1550376,35
1550530,12
1551195,225
1551200,192
1551457,35
1551612,45
1551792,53
1551810,71
1552251,106
1552342,12
1552562,53
1552613,106
1552685,101
1552701,218
1552807,28
1552830,46
1552886,96
1552931,174
1552951,225
1552973,101
1553198,162
1553225,101
1553335,55
1553356,118
1553406,64
1553426,101
1553467,53
1553480,225
1553504,45
1553524,40
1553872,28
1553876,166
1553945,101
1553951,225
1553953,53
1553978,53
1553986,99
1554041,28
1554066,101
1554109,101
1554159,161
1554174,118
1554188,110
1554265,13
1554511,13
1554666,53
1554858,13
1554874,225
1554881,161
1554888,225
1554904,53
1554961,161
1555015,218
1555074,91
1555107,35
1555336,12
1555388,225
1555395,53
1555571,52
1555593,53
1555607,106
1555647,218
1555673,53
1555810,53
1555884,211
1555945,71
1556017,52
1556072,91
1556301,45
1556361,192
1556428,28
1556997,161
1557006,221
1557057,225
1557058,45
1557109,35
1557220,101
1557239,45
1557263,91
1557325,35
1557328,12
1557489,99
1557520,225
1557684,91
1557709,118
1557801,225
1558175,101
1558227,45
1558248,218
1558411,53
1558416,225
1558577,193
1558861,35
1558932,53
1558978,101
1559032,53
1559041,101
1559116,66
1559322,52
1559668,53
1559734,106
1559761,53
1559957,118
1560049,53
1560242,35
1560265,13
1560584,225
1560640,53
1561351,225
1561451,101
1561463,99
1561510,66
1561956,43
1562014,101
1562549,110
1562574,84
1562696,53
1562749,40
1562827,225
1562938,64
1563079,179
1563319,166
1563394,161
1563590,98
1563638,218
1563703,225
1563732,53
1563784,101
1563804,35
1564038,55
1564085,1
1564268,55
1564368,35
1564443,166
1564930,55
1565071,225
1565078,40
1565085,28
1565128,66
1565185,84
1565224,66
1565240,53
1565277,84
1565283,53
1565327,35
1565369,64
1565382,101
1565435,225
1565479,45
1565515,166
1565632,60
1565634,225
1565741,53
1565774,71
1565819,193
1566062,35
1566310,101
1566379,55
1566566,53
1566616,161
1566650,162
1566787,51
1566850,101
1566915,118
1566928,192
1566970,101
1566983,35
1567022,53
1567273,45
1567388,19
1567402,53
1567496,45
1567558,53
1567582,110
1567735,161
1567799,118
1567914,53
1567996,218
1568051,84
1568063,218
1568160,101
1568204,99
1568252,35
1568347,193
1568502,45
1568587,53
1568606,110
1568634,182
1568635,225
1568832,53
1568854,91
1568959,45
1568984,101
1568989,35
1569059,64
1569075,53
1569083,53
1569218,53
1569337,53
1569487,110
1569612,118
1569814,179
1569849,106
1569891,53
1570286,53
1570308,71
1570369,225
1570485,60
1570544,225
1570590,225
1570729,71
1570781,218
1570790,53
1570791,71
1570884,161
1570908,53
1571001,13
1571284,55
1571641,71
1571824,225
1571972,110
1572070,225
1572130,84
1572435,110
1572490,35
1572897,28
1572966,55
1572997,101
1573607,106
1573756,162
1573953,242
1574184,45
1574387,71
1574528,45
1574536,53
1574541,53
1574967,225
1575010,192
1575023,53
1575065,225
1575073,45
1575207,45
1575283,53
1575299,12
1575344,101
1575935,35
1576459,45
1576523,53
1576742,161
1576885,91
1576975,225
1576992,118
1577007,35
1577032,13
1577279,166
1577302,101
1577478,53
1577523,225
1577628,45
1577641,110
1577651,45
1577739,104
1577854,45
1578067,45
1578114,161
1578296,101
1578339,53
1578366,53
1578393,45
1578696,192
1578756,218
1578759,35
1578872,225
1579050,71
1579065,225
1579136,225
1579286,225
1579666,71
1579697,28
1579818,66
1579963,53
1580122,55
1580277,225
1580315,45
1580722,45
1580726,99
1581043,12
1581086,66
1581110,53
1581141,174
1581166,13
1581233,64
1581312,53
1581401,53
1581461,45
1581484,61
1582114,53
1582384,225
1582427,192
1582561,225
1582702,225
1582716,225
1582793,13
1582834,221
1582870,28
1582872,35
1583093,118
1583230,53
1583314,130
1583324,99
1583364,110
1583426,221
1583434,225
1583540,193
1583584,179
1583634,45
1583977,99
1583990,53
1583991,13
1584077,53
1584228,110
1584402,123
1584515,53
1584565,99
1584878,91
1584952,12
1585000,99
1585034,13
1585064,53
1585136,35
1585297,101
1585312,225
1585401,53
1585443,101
1585454,218
1585608,53
1585701,242
1586020,193
1586135,53
1586317,1
1586341,18
1586374,1
1586447,161
1586469,45
1586594,45
1586812,101
1586906,106
1588038,35
1588233,28
1588332,45
1588599,218
1588608,45
1588973,225
1589011,66
1589023,101
1589251,192
1589587,53
1589862,45
1590097,64
1590187,45
1590362,35
1590645,45
1590665,101
1590784,101
1590826,35
1590832,53
1590989,10
1591127,101
1591254,53
1591785,13
1591881,161
1592077,35
1592100,66
1592180,118
1592218,101
1592261,218
1592490,53
1592548,225
1592665,45
1592842,28
1592983,53
1593006,12
1593041,101
1593095,45
1593194,53
1593203,53
1593273,192
1593499,192
1593637,225
1593930,101
1594236,35
1594245,53
1594284,225
1594499,53
1594505,64
1594546,106
1594550,101
1594744,53
1595326,45
1595344,118
1595463,12
1595483,101
1595511,182
1596023,53
1596125,35
1596333,40
1596728,148
1596943,193
1597022,218
1597048,225
1597183,53
1597217,166
1597488,71
1597617,53
1597703,101
1597781,53
1597833,96
1597835,172
1597933,53
1598081,55
1598424,53
1598687,28
1598753,53
1598902,45
1598977,101
1599065,45
1599191,225
1599196,53
1599417,28
1599468,99
1599685,53
1599686,225
1599740,225
1599920,188
1600024,45
1600053,64
1600094,53
1600170,101
1600366,40
1600557,101
1600566,225
1600644,55
1600747,64
1600786,60
1600801,118
1601121,53
1601260,13
1601303,162
1601569,35
1601910,43
1602127,101
1602140,91
1602162,45
1602205,28
1602278,161
1602343,101
1602344,106
1602374,161
1602579,45
1602619,174
1602638,19
1602810,225
1602874,99
1602900,101
1602901,91
1602931,45
1602934,101
1602992,118
1603117,101
1603136,104
1603180,101
1603238,13
1603275,35
1603344,35
1603434,45
1603451,101
1603618,53
1603699,52
1603863,101
1603948,174
1604032,53
1604319,45
1604392,45
1604455,13
1604579,28
1604610,101
1604617,13
1604661,51
1604728,182
1604769,161
1604802,104
1604991,53
1605154,53
1605266,106
1605361,91
1605658,84
1605792,166
1605837,53
1605856,45
1606030,71
1606110,101
1606164,211
1606169,64
1606236,99
1606595,35
1606601,53
1607153,53
1607252,101
1607557,53
1607573,161
1607658,10
1607694,45
1608076,101
1608086,53
1608139,53
1608333,225
1608399,45
1608488,13
1608678,173
1608725,99
1609049,166
1609350,53
1609602,53
1609631,221
1609637,225
1609656,45
1609808,45
1610007,225
1610105,45
1610157,104
1610164,53
1610525,218
1610668,161
1610691,166
1611238,53
1611281,91
1611328,35
1611577,173
1611598,53
1611711,161
1611737,161
1611820,28
1611855,45
1612232,166
1612420,172
1612467,12
1612734,91
1612738,225
1612741,45
1612752,218
1612766,45
1612885,225
1612923,161
1612939,35
1612968,101
1613021,109
1613022,110
1613210,106
1613258,12
1613348,110
1613540,161
1613857,53
1613860,218
1613877,225
1613919,53
1614045,221
1614047,192
1614243,161
1614305,110
1614448,84
1614642,110
1614929,101
1614980,53
1615012,35
1615103,211
1615143,161
1615192,35
1615448,193
1615517,225
1615524,118
1615706,35
1615837,225
1615874,35
1615886,53
1616029,28
1616096,53
1616121,91
1616134,53
1616185,84
1616309,225
1616335,28
1616372,28
1616551,40
1616672,45
1616677,45
1616798,118
1616881,52
1616922,13
1616924,45
1617068,84
1617173,101
1617315,53
1617380,55
1617546,225
1617659,45
1617886,71
1617915,53
1618033,153
1618110,174
1618124,53
1618133,55
1618138,35
1618180,110
1618301,35
1618379,53
1618392,225
1618468,225
1618483,225
1618546,225
1618746,98
1618759,45
1618782,45
1618784,53
1618960,28
1619030,225
1619053,130
1619095,218
1619170,148
1619288,45
1619309,53
1619578,166
1619653,101
1619678,53
1619802,53
1619933,28
1619990,45
1620049,53
1620097,28
1620271,28
1620772,172
1620784,225
1620840,45
1620859,53
1620959,53
1621104,53
1621556,40
1621631,13
1621674,101
1622011,64
1622064,106
1622190,45
1622251,28
1622368,193
1622456,91
1622464,35
1622521,242
1622609,161
1622784,225
1622826,101
1622840,45
1623035,53
1623185,110
1623208,71
1623227,35
1623231,106
1623365,35
1623487,53
1623653,98
1623655,64
1623743,12
1624015,166
1624378,28
1624412,53
1624589,45
1624674,45
1625115,53
1625523,71
1625554,45
1625626,53
1625774,45
1625791,53
1625840,12
1626027,53
1626141,123
1626233,218
1626237,45
1626562,71
1627114,98
1627214,60
1627225,53
1627376,45
1627475,71
1627539,225
1627603,161
1627689,53
1628169,35
1628403,53
1628425,1
1628448,45
1628485,84
1628864,66
1628988,35
1629048,12
1629080,40
1629217,101
1629362,35
1629365,53
1629385,35
1629453,53
1629496,53
1629533,12
1629538,45
1629618,53
1629642,225
1629666,12
1629695,211
1629730,221
1629771,35
1629798,35
1629808,101
1629834,225
1629884,35
1629902,53
1629915,53
1629930,192
1629941,13
1629949,101
1630016,225
1630078,166
1630084,53
1630149,221
1630228,12
1630279,13
1630315,35
1630380,45
1630382,118
1630443,53
1630460,53
1630585,28
1630642,45
1630830,192
1631010,101
1631181,13
1631207,52
1631239,53
1631310,110
1631453,28
1631519,64
1631535,45
1631565,225
1631685,161
1631820,218
1631821,45
1631822,13
1631900,45
1632175,101
1632312,99
1632353,55
1632360,64
1632425,161
1632486,84
1632492,225
1632643,13
1632695,101
1632700,53
1632710,225
1632722,35
1632830,45
1632920,118
1633034,35
1633077,118
1633101,45
1633260,225
1633261,66
1633295,35
1633486,84
1633566,182
1633757,161
1633772,218
1633816,161
1633944,53
1634433,101
1634690,118
1634850,118
1634986,53
1635069,192
1635074,53
1635196,106
1635359,101
1635415,35
1635662,45
1635724,173
1635726,192
1635788,28
1635809,162
1635858,53
1635948,28
1636559,130
1636577,53
1636614,161
1636629,182
1636719,53
1636808,71
1636831,225
1636890,45
1637097,60
1637129,13
1637162,101
1637404,193
1637674,192
1637747,12
1638200,130
1638244,225
1638366,53
1638422,101
1638682,40
1638741,64
1638854,166
1639020,225
1639042,84
1639089,53
1639172,193
1639192,45
1639232,218
1639246,118
1639629,28
1639847,221
1640034,12
1640056,193
1640181,99
1640260,161
1640272,45
1640486,225
1640937,98
1641126,28
1641184,12
1641439,242
1641616,53
1641676,35
1641727,53
1642341,45
1642427,53
1642649,193
1642756,45
1642790,45
1642803,35
1642918,53
1642953,221
1643266,45
1643332,118
1643372,101
1643536,91
1643598,225
1643599,101
1643680,242
1643898,53
1643944,174
1644558,225
1644739,53
1644758,99
1644812,192
1644883,71
1644941,166
1645134,118
1645176,53
1645402,64
1645408,13
1645542,225
1645674,101
1645759,99
1645786,35
1645824,166
1645891,13
1645947,106
1645986,106
1646016,106
1646166,221
1646361,35
1646387,225
1646534,45
1646866,192
1647204,123
1647783,225
1648038,53
1648231,99
1648252,35
1648315,71
1648356,225
1648357,91
1648464,118
1648635,45
1648641,52
1648897,52
1648983,53
1648995,53
1649081,53
1649097,53
1649240,110
1649272,218
1649356,64
1649587,225
1649624,101
1649697,28
1649800,84
1649930,53
1650251,225
1650311,35
1650357,225
1650432,99
1650436,106
1650445,225
1650448,225
1650454,35
1650542,28
1650656,13
1650983,28
1651240,51
1651950,110
1652022,64
1652108,53
1652276,13
1652281,123
1652421,45
1652460,53
1652699,225
1652748,101
1652752,188
1652924,45
1653275,101
1653359,186
1653450,45
1653487,53
1653629,52
1653664,35
1653841,225
1654219,53
1654425,173
1654504,28
1654628,188
1654687,12
1654747,225
1654835,84
1654895,84
1654964,161
1654970,71
1655106,45
1655370,225
1655608,53
1655774,53
1655847,35
1655859,101
1655999,46
1656632,109
1656689,186
1656725,53
1656859,13
1656874,35
1657092,118
1657108,211
1657110,174
1657289,45
1657325,225
1657327,45
1657347,174
1657395,106
1657469,35
1657500,225
1657562,101
1657600,193
1657836,99
1657844,118
1657891,118
1657933,12
1657956,13
1657979,211
1658037,28
1658196,53
1658278,35
1658347,35
1658349,106
1658350,91
1658385,173
1658434,99
1658451,148
1658749,53
1658882,225
1658971,28
1659024,53
1659028,225
1659086,12
1659170,162
1659249,118
1659305,221
1659367,166
1659584,101
1659592,35
1659660,118
1659729,53
1659794,104
1659868,106
1659901,179
1660145,53
1660158,84
1660210,182
1660307,45
1660340,55
1660343,53
1660651,45
1660706,53
1660856,225
1660926,35
1660943,35
1661158,71
1661172,53
1661561,101
1661638,53
1661732,101
1661826,53
1661846,161
1662093,101
1662208,101
1662451,64
1662536,35
1662801,35
1662890,218
1662897,52
1662898,53
1662978,174
1663159,28
1663236,225
1663308,40
1663442,71
1663484,99
1663728,55
1663821,161
1663947,35
1663979,123
1663980,109
1664028,45
1664181,66
1664238,184
1664251,225
1664281,166
1664352,101
1664435,66
1664455,218
1664507,225
1664570,218
1664590,218
1664624,55
1664687,186
1664823,53
1664913,162
1664959,55
1664972,110
1664981,35
1665031,106
1665149,53
1665167,106
1665308,45
1665329,35
1665353,53
1665354,99
1665372,45
1665534,46
1665774,118
1666010,71
1666067,166
1666093,225
1666098,53
1666126,225
1666381,53
1666439,174
1666511,53
1666594,192
1666614,53
