institute_id,author_id
70,1415534
339,1415728
390,1415731
349,1415798
249,1415869
126,1415935
14,1416058
329,1416241
169,1416410
38,1416511
320,1416775
246,1416883
207,1416908
93,1416975
239,1417034
16,1417228
17,1417273
225,1417311
364,1417536
113,1417840
114,1417854
319,1417946
276,1418035
366,1418091
330,1418351
389,1418420
119,1418467
358,1418723
207,1418799
2,1418834
329,1418839
123,1419317
241,1419326
110,1419340
261,1419385
398,1419563
277,1419775
352,1419806
261,1419967
359,1420262
366,1420477
196,1420668
327,1420707
378,1420713
180,1420719
269,1420822
250,1420835
42,1421085
18,1421141
254,1421264
126,1421451
60,1421473
102,1421476
263,1421561
239,1421606
65,1421797
152,1421805
340,1421917
58,1421964
299,1422134
373,1422178
360,1422388
338,1422443
340,1422533
278,1422548
284,1422580
380,1422635
31,1422842
342,1423105
169,1423112
20,1423194
143,1423342
70,1423417
332,1423633
300,1423738
34,1423941
261,1424095
160,1424390
396,1424462
194,1424644
268,1424780
238,1425402
293,1425704
313,1425747
296,1425829
147,1425867
37,1425986
52,1426065
242,1426085
183,1426518
383,1426519
109,1426692
384,1426946
10,1427269
50,1427374
262,1427530
193,1427891
264,1428133
299,1428222
97,1428275
292,1428394
170,1428458
219,1428523
233,1428585
174,1428594
136,1429034
203,1429243
380,1429328
247,1429423
395,1429510
374,1429555
40,1429731
221,1429835
283,1429847
372,1429879
130,1430002
381,1430025
98,1430572
97,1430839
65,1430867
78,1430953
332,1431064
187,1431396
324,1431529
249,1431565
351,1431590
183,1431595
392,1431663
232,1431671
129,1431735
153,1431740
384,1431785
24,1432010
226,1432159
167,1432233
180,1432235
305,1432340
124,1432583
183,1432638
8,1432695
325,1432713
68,1432989
111,1433012
36,1433257
179,1433343
218,1433438
87,1433553
374,1433673
98,1433830
41,1434131
199,1434487
294,1434914
166,1435144
132,1435737
294,1436089
177,1436112
93,1436144
197,1436415
345,1436526
381,1436579
0,1436757
290,1436795
361,1437171
380,1437441
76,1437453
402,1437503
48,1437593
22,1437635
240,1437731
10,1437881
116,1437906
256,1438152
115,1438173
363,1438281
236,1438334
379,1438394
175,1438412
181,1438620
222,1438738
282,1438776
176,1438790
167,1438969
303,1438996
396,1439222
117,1439231
34,1439341
143,1439412
158,1439435
386,1439569
336,1439577
67,1439763
1,1439813
104,1440300
388,1440387
174,1440443
145,1440538
344,1440604
235,1440807
70,1440831
82,1440863
63,1441039
381,1441259
260,1441287
363,1441320
346,1441324
294,1441512
258,1441517
386,1441522
44,1441544
78,1441601
197,1441653
208,1441771
200,1441887
21,1441917
234,1442143
339,1442253
298,1442372
153,1442475
194,1442518
55,1442640
91,1442762
104,1442843
285,1443083
181,1443323
206,1443382
315,1443618
328,1444312
65,1444407
365,1444730
264,1444753
385,1444829
146,1445072
191,1445110
314,1445291
214,1445294
268,1445493
389,1445728
219,1446178
133,1446244
400,1446294
402,1446477
173,1446520
335,1446581
289,1446628
8,1446668
209,1446697
17,1446746
147,1447084
302,1447149
232,1447184
352,1447270
212,1447331
367,1447521
120,1447568
67,1447770
59,1447831
383,1447995
125,1448121
384,1448165
203,1448172
66,1448277
132,1448596
289,1448639
271,1448832
359,1448869
243,1448942
378,1448955
97,1449005
136,1449033
158,1449150
106,1449465
115,1449542
257,1449586
185,1449820
332,1449917
398,1449992
120,1450112
23,1450202
375,1450206
314,1450216
154,1450264
159,1450352
306,1450456
251,1450479
275,1450757
151,1450763
281,1450778
203,1450800
214,1450874
181,1450964
63,1450994
0,1451066
379,1451095
65,1451194
176,1451221
48,1451286
340,1451409
47,1451445
111,1451569
137,1452108
371,1452188
221,1452214
304,1452313
250,1452383
19,1452608
327,1452835
209,1452875
7,1452876
374,1453055
190,1453082
47,1453101
234,1453147
357,1453183
145,1453249
98,1453295
170,1453419
237,1453475
203,1453582
253,1453900
7,1453940
130,1453964
187,1453977
63,1454002
244,1454143
166,1454205
309,1454267
148,1454376
385,1454395
316,1454438
102,1454463
292,1454471
113,1454783
309,1455131
32,1455183
97,1455334
172,1455382
132,1455387
4,1455552
112,1455619
242,1455771
211,1455793
223,1455852
172,1455939
267,1456036
374,1456076
68,1456080
253,1456097
389,1456214
71,1456310
38,1456830
326,1456845
265,1456906
355,1456950
297,1457218
129,1457581
352,1457636
100,1457775
376,1457902
179,1458011
166,1458108
144,1458143
43,1458326
210,1458488
273,1458519
44,1458638
256,1458724
329,1458978
208,1458989
119,1459043
129,1459362
83,1459371
69,1459423
120,1459441
95,1459525
48,1459574
119,1459841
145,1459866
131,1460014
19,1460043
287,1460351
51,1460683
402,1460752
209,1460844
145,1460850
314,1460851
314,1461044
403,1461207
166,1461236
399,1461244
53,1461413
33,1461549
203,1461726
371,1461799
38,1462123
274,1462658
84,1462907
339,1462942
10,1462946
340,1463095
247,1463112
315,1463256
112,1463293
94,1463385
219,1463758
216,1464341
146,1464348
305,1464608
199,1464661
223,1464779
249,1464869
42,1464934
70,1464976
145,1464978
34,1464988
59,1465017
230,1465043
225,1465061
367,1465431
145,1465713
235,1465759
323,1465792
302,1465848
166,1466400
282,1466451
120,1466568
129,1466580
87,1466604
243,1466653
4,1466719
223,1466748
52,1466749
363,1466806
333,1466827
85,1466831
116,1466891
351,1466993
10,1467096
254,1467243
242,1467425
274,1467468
336,1467527
326,1467767
189,1467769
179,1468071
258,1468109
322,1468161
299,1468341
375,1468482
296,1468644
348,1468653
235,1468918
398,1469031
163,1469046
330,1469079
142,1469134
113,1469158
378,1469208
21,1469354
385,1469483
272,1469538
315,1469743
169,1469807
47,1469840
83,1470093
226,1470284
161,1470392
69,1470516
319,1471134
273,1471375
223,1471387
232,1471390
368,1471407
341,1471531
41,1471573
332,1471726
64,1471761
241,1471856
75,1472632
35,1472634
219,1472695
142,1472699
238,1472995
25,1473360
278,1473398
168,1473400
258,1473558
212,1473870
21,1473914
261,1473939
144,1474027
392,1474048
365,1474196
291,1474203
339,1474344
380,1474394
140,1474481
290,1474640
368,1474695
376,1474719
349,1474725
4,1474818
288,1474932
70,1475087
129,1475094
343,1475104
73,1475137
372,1475222
146,1475390
229,1475583
225,1475591
307,1475688
254,1475709
153,1475804
6,1475862
252,1475889
62,1476043
67,1476105
88,1476112
59,1476132
25,1476199
127,1476239
210,1476277
19,1476279
101,1476296
194,1476361
364,1476413
100,1476495
39,1476513
256,1476698
109,1476742
147,1476743
273,1476785
263,1476786
310,1476841
278,1476897
402,1476946
106,1477017
315,1477038
376,1477109
207,1477390
348,1477438
72,1477547
376,1477673
42,1477841
333,1477895
61,1478138
312,1478260
221,1478277
297,1478348
121,1478406
159,1478544
289,1478551
5,1478559
50,1478671
235,1478672
347,1478909
296,1479086
253,1479095
180,1479151
314,1479882
210,1479900
29,1480237
22,1480341
97,1480639
259,1480651
61,1480655
272,1480687
23,1480696
76,1480702
184,1480751
173,1480817
99,1480944
14,1481077
360,1481110
107,1481200
138,1481277
74,1481344
52,1481609
76,1482019
181,1482173
60,1482351
15,1482378
5,1482411
329,1482471
306,1482560
40,1482730
140,1482777
377,1482850
139,1482853
223,1483737
292,1483835
244,1483841
160,1483863
73,1484094
191,1484322
52,1484337
314,1484545
263,1484585
108,1484612
106,1484613
283,1484905
325,1484928
95,1485016
64,1485101
292,1485269
346,1485478
149,1485607
72,1485615
75,1485847
147,1485893
377,1485926
314,1486025
30,1486083
97,1486217
109,1486256
363,1486455
88,1486482
195,1486583
357,1486591
329,1486805
392,1486812
134,1487103
152,1487116
285,1487337
112,1487412
17,1487792
78,1487818
68,1487858
101,1487930
349,1487949
193,1488051
13,1488080
296,1488137
234,1488191
47,1488284
218,1488351
56,1488486
361,1488529
286,1488644
324,1488659
22,1488665
189,1488726
212,1488848
123,1488925
62,1489113
49,1489233
285,1489630
238,1489662
66,1489686
76,1489861
280,1489865
220,1489918
233,1489928
375,1489946
139,1489949
286,1489954
361,1490272
31,1490387
305,1490736
169,1490750
207,1490753
304,1490755
171,1490773
96,1490834
181,1491045
177,1491532
278,1491545
210,1491567
242,1491735
106,1491783
233,1491807
334,1491823
188,1492571
307,1492608
204,1492794
203,1492850
96,1492967
74,1493029
202,1493362
112,1493856
121,1493859
100,1493922
157,1493936
7,1493948
30,1493962
219,1493966
282,1494027
239,1494062
52,1494260
374,1494540
175,1494611
23,1494679
326,1494943
147,1494950
317,1495020
107,1495544
96,1495586
115,1495768
45,1495780
333,1495880
140,1495886
325,1495941
274,1496031
8,1496034
395,1496385
39,1497022
30,1497059
70,1497080
159,1497190
203,1497245
365,1497276
51,1497407
221,1497420
118,1497456
239,1497502
23,1497709
88,1497731
266,1497850
321,1497894
347,1497895
392,1497968
154,1498129
316,1498148
298,1498151
393,1498268
324,1498366
95,1498389
130,1498454
120,1498669
15,1498673
280,1498693
191,1498713
231,1498794
15,1498840
58,1498954
30,1499096
300,1499170
329,1499179
168,1499305
48,1499466
256,1499616
191,1499648
255,1499688
199,1499716
199,1499827
130,1499964
139,1500122
195,1500197
101,1500266
288,1500469
4,1500652
253,1500924
69,1501084
338,1501286
201,1501332
136,1501352
333,1501356
153,1501497
269,1501721
142,1501742
364,1502012
312,1502047
68,1502066
197,1502125
263,1502200
377,1502250
35,1502326
300,1502362
30,1502365
344,1502376
191,1502384
241,1502605
149,1502620
112,1502905
53,1502935
230,1503014
279,1503050
86,1503091
351,1503222
308,1503289
272,1503302
74,1503365
83,1503381
178,1503420
373,1503423
172,1503464
12,1503482
253,1503501
245,1503577
97,1503661
398,1503695
38,1503711
325,1503760
91,1503778
298,1503940
112,1503962
214,1504020
331,1504083
357,1504351
76,1504386
252,1504426
15,1504439
330,1504490
204,1504798
83,1504822
110,1504973
308,1505048
268,1505053
37,1505087
202,1505249
29,1505282
283,1505436
296,1505750
12,1505923
86,1505987
260,1506013
247,1506030
156,1506036
149,1506287
281,1506336
280,1506337
246,1506342
60,1506635
321,1506756
298,1507012
8,1507327
12,1507565
100,1507566
311,1507938
177,1507971
28,1508054
92,1508057
389,1508102
268,1508137
292,1508221
342,1508438
230,1508789
305,1508799
37,1508935
367,1508968
266,1509037
164,1509109
163,1509660
256,1509711
364,1509740
336,1509842
183,1509852
175,1509916
348,1509950
139,1510064
308,1510074
188,1510093
225,1510099
285,1510142
104,1510172
344,1510221
223,1510222
16,1510561
171,1510683
187,1510751
338,1510790
213,1510880
48,1510966
334,1511185
331,1511189
399,1511211
362,1511366
394,1511396
368,1511498
100,1511756
66,1511874
328,1511907
246,1512093
280,1512142
372,1512319
230,1512337
154,1512419
395,1512456
287,1512553
181,1512993
278,1513005
89,1513061
401,1513075
18,1513089
118,1513201
362,1513350
388,1513364
146,1513552
365,1513612
172,1513915
41,1514093
233,1514165
69,1514253
219,1514603
395,1514819
257,1514820
46,1514898
98,1515001
34,1515126
262,1515160
88,1515207
36,1515670
137,1515719
200,1516100
393,1516120
373,1516456
106,1516581
257,1516647
268,1516975
42,1517130
167,1517303
63,1517418
343,1517708
4,1517714
298,1517753
396,1517767
83,1517818
78,1517819
7,1517863
65,1517917
78,1517929
95,1518037
149,1518154
95,1518406
110,1518581
293,1518705
311,1518928
384,1519017
20,1519324
305,1519616
91,1519631
167,1519651
167,1519712
211,1519767
262,1519771
302,1520015
353,1520194
372,1520217
391,1520334
264,1520408
90,1520531
386,1520532
328,1520609
365,1520630
290,1520730
162,1520850
264,1520864
149,1520904
74,1520982
200,1521126
342,1521471
233,1521558
60,1521603
90,1521697
132,1521831
394,1521860
388,1521948
80,1522103
380,1522131
326,1522366
188,1522439
225,1522448
156,1522488
122,1522638
22,1522729
229,1522813
199,1522837
375,1522928
322,1523011
4,1523154
157,1523279
96,1523312
259,1523335
331,1523387
46,1523394
304,1523442
125,1523513
179,1523582
119,1523585
93,1523678
134,1523878
46,1523906
172,1524040
87,1524106
298,1524172
329,1524221
303,1524276
42,1524347
49,1524413
38,1524421
364,1524446
331,1524492
286,1524514
35,1524547
294,1524766
110,1524848
204,1524871
127,1524999
280,1525032
184,1525040
341,1525058
54,1525091
41,1525174
315,1525185
263,1525218
372,1525311
169,1525315
277,1525548
168,1525580
305,1525629
217,1525662
303,1525766
198,1525836
117,1525952
238,1526002
22,1526031
35,1526151
378,1526370
39,1526388
15,1526470
225,1526560
306,1526657
337,1526671
176,1526784
349,1526884
61,1527362
341,1527367
145,1527378
58,1527396
345,1527425
38,1527549
74,1527690
339,1527983
96,1528221
114,1528250
272,1528306
20,1528733
331,1528789
397,1528899
249,1528928
391,1529128
60,1529460
102,1529529
102,1529611
232,1529718
125,1529724
295,1529732
74,1529789
380,1529832
111,1529873
360,1530131
126,1530161
99,1530400
347,1530651
88,1530701
106,1531188
40,1531267
120,1531687
80,1531994
239,1532024
59,1532038
342,1532191
376,1532420
274,1532442
157,1532446
235,1532485
182,1532490
75,1532496
93,1532519
85,1532766
128,1532830
132,1533043
331,1533098
317,1533169
151,1533261
278,1533286
155,1533361
116,1533371
75,1533480
92,1533503
9,1534010
29,1534031
231,1534036
87,1534122
252,1534186
336,1534242
334,1534243
329,1534302
64,1534308
63,1534339
169,1534396
189,1534453
223,1534518
97,1534594
42,1534613
137,1534665
98,1534756
81,1534814
283,1534896
401,1534958
252,1535016
36,1535050
238,1535067
293,1535148
238,1535197
348,1535303
151,1535308
16,1535334
202,1535374
182,1535495
14,1535544
142,1535580
113,1535610
103,1535749
373,1535755
346,1535851
42,1535941
121,1536039
79,1536099
196,1536200
333,1536309
230,1536320
62,1536424
39,1536460
305,1536522
194,1536624
155,1536643
302,1536677
281,1536873
133,1536881
325,1536931
302,1537056
373,1537283
330,1537339
313,1537354
277,1537479
253,1537496
222,1537498
374,1537501
251,1537636
375,1537749
294,1537775
385,1537891
387,1537913
333,1537985
88,1538018
362,1538081
117,1538097
243,1538105
28,1538216
49,1538282
355,1538584
403,1538768
307,1538821
162,1538896
370,1538898
86,1539010
62,1539011
220,1539014
36,1539108
244,1539278
79,1539288
203,1539294
90,1539337
326,1539468
26,1539509
369,1539589
269,1539674
119,1539708
256,1539793
92,1539841
40,1539931
318,1539953
209,1539958
352,1540009
381,1540030
339,1540058
90,1540089
85,1540111
169,1540233
140,1540276
181,1540280
221,1540364
119,1540411
147,1540424
88,1540428
393,1540612
271,1540726
288,1540887
310,1541003
216,1541144
47,1541254
357,1541290
125,1541302
90,1541508
103,1541662
269,1541887
161,1542069
149,1542181
10,1542228
344,1542326
312,1542353
210,1542357
106,1542953
147,1543151
166,1543173
382,1543178
305,1543233
240,1543334
95,1543353
316,1543601
127,1543637
259,1543685
10,1543865
41,1543961
323,1544057
285,1544173
312,1544192
275,1544340
364,1544499
219,1544644
29,1544692
140,1544706
353,1544930
368,1544970
167,1545246
18,1545277
10,1545333
244,1545640
356,1545742
351,1545793
201,1545846
330,1545872
369,1545902
205,1545973
112,1546002
209,1546111
364,1546125
312,1546152
189,1546197
72,1546206
212,1546239
389,1546323
154,1546430
187,1546438
187,1546480
36,1546505
191,1546578
82,1546607
375,1546626
37,1546633
331,1546744
185,1546882
309,1547138
267,1547151
117,1547257
350,1547297
194,1547535
23,1547568
54,1547620
364,1547853
111,1548016
74,1548025
192,1548038
83,1548091
109,1548208
56,1548314
251,1548359
359,1548371
373,1548372
122,1548484
96,1548561
200,1548627
93,1548655
3,1548984
193,1549042
258,1549345
28,1549521
311,1550293
322,1550319
12,1550346
49,1550376
240,1550530
372,1551195
89,1551200
289,1551457
295,1551612
355,1551792
393,1551810
237,1552251
10,1552342
95,1552562
132,1552613
242,1552685
392,1552701
260,1552807
137,1552830
268,1552886
376,1552931
108,1552951
180,1552973
313,1553198
213,1553225
262,1553335
403,1553356
36,1553406
45,1553426
371,1553467
289,1553480
265,1553504
42,1553524
218,1553872
327,1553876
190,1553945
266,1553951
266,1553953
116,1553978
29,1553986
34,1554041
226,1554066
198,1554109
388,1554159
240,1554174
262,1554188
155,1554265
313,1554511
152,1554666
331,1554858
90,1554874
398,1554881
65,1554888
338,1554904
371,1554961
17,1555015
381,1555074
76,1555107
399,1555336
356,1555388
81,1555395
151,1555571
22,1555593
167,1555607
290,1555647
201,1555673
400,1555810
216,1555884
83,1555945
18,1556017
83,1556072
221,1556301
34,1556361
317,1556428
169,1556997
272,1557006
242,1557057
288,1557058
328,1557109
376,1557220
174,1557239
265,1557263
354,1557325
82,1557328
73,1557489
2,1557520
249,1557684
92,1557709
120,1557801
0,1558175
355,1558227
382,1558248
162,1558411
100,1558416
255,1558577
279,1558861
293,1558932
256,1558978
145,1559032
356,1559041
310,1559116
98,1559322
32,1559668
106,1559734
135,1559761
106,1559957
64,1560049
279,1560242
1,1560265
133,1560584
48,1560640
245,1561351
221,1561451
304,1561463
300,1561510
167,1561956
263,1562014
314,1562549
350,1562574
100,1562696
10,1562749
259,1562827
395,1562938
391,1563079
360,1563319
133,1563394
141,1563590
55,1563638
153,1563703
363,1563732
203,1563784
3,1563804
266,1564038
390,1564085
200,1564268
41,1564368
86,1564443
126,1564930
117,1565071
79,1565078
161,1565085
266,1565128
195,1565185
118,1565224
206,1565240
397,1565277
219,1565283
163,1565327
180,1565369
126,1565382
335,1565435
145,1565479
149,1565515
190,1565632
83,1565634
14,1565741
32,1565774
201,1565819
231,1566062
113,1566310
120,1566379
173,1566566
290,1566616
61,1566650
76,1566787
187,1566850
89,1566915
185,1566928
329,1566970
299,1566983
119,1567022
207,1567273
340,1567388
125,1567402
123,1567496
255,1567558
21,1567582
219,1567735
336,1567799
29,1567914
174,1567996
360,1568051
257,1568063
31,1568160
384,1568204
190,1568252
346,1568347
51,1568502
136,1568587
369,1568606
326,1568634
1,1568635
384,1568832
313,1568854
362,1568959
4,1568984
149,1568989
229,1569059
386,1569075
233,1569083
106,1569218
28,1569337
191,1569487
200,1569612
280,1569814
195,1569849
51,1569891
59,1570286
216,1570308
340,1570369
47,1570485
117,1570544
74,1570590
287,1570729
402,1570781
195,1570790
325,1570791
111,1570884
9,1570908
370,1571001
395,1571284
319,1571641
136,1571824
38,1571972
289,1572070
70,1572130
144,1572435
137,1572490
372,1572897
83,1572966
18,1572997
39,1573607
194,1573756
125,1573953
35,1574184
107,1574387
196,1574528
395,1574536
227,1574541
10,1574967
15,1575010
380,1575023
194,1575065
134,1575073
109,1575207
32,1575283
292,1575299
53,1575344
292,1575935
274,1576459
130,1576523
51,1576742
236,1576885
221,1576975
167,1576992
106,1577007
274,1577032
195,1577279
168,1577302
17,1577478
220,1577523
2,1577628
217,1577641
378,1577651
260,1577739
258,1577854
310,1578067
318,1578114
395,1578296
5,1578339
27,1578366
4,1578393
117,1578696
146,1578756
322,1578759
108,1578872
8,1579050
158,1579065
56,1579136
350,1579286
114,1579666
217,1579697
316,1579818
393,1579963
125,1580122
155,1580277
287,1580315
188,1580722
253,1580726
202,1581043
296,1581086
343,1581110
326,1581141
184,1581166
366,1581233
6,1581312
380,1581401
14,1581461
36,1581484
309,1582114
393,1582384
137,1582427
297,1582561
144,1582702
222,1582716
267,1582793
335,1582834
82,1582870
228,1582872
209,1583093
204,1583230
153,1583314
317,1583324
135,1583364
11,1583426
135,1583434
367,1583540
187,1583584
395,1583634
92,1583977
169,1583990
171,1583991
236,1584077
181,1584228
228,1584402
281,1584515
351,1584565
221,1584878
93,1584952
388,1585000
365,1585034
397,1585064
250,1585136
396,1585297
177,1585312
151,1585401
95,1585443
97,1585454
294,1585608
288,1585701
247,1586020
88,1586135
214,1586317
8,1586341
389,1586374
331,1586447
2,1586469
242,1586594
81,1586812
124,1586906
272,1588038
122,1588233
230,1588332
241,1588599
379,1588608
309,1588973
203,1589011
67,1589023
352,1589251
208,1589587
388,1589862
33,1590097
267,1590187
9,1590362
275,1590645
184,1590665
130,1590784
265,1590826
258,1590832
169,1590989
82,1591127
217,1591254
168,1591785
127,1591881
371,1592077
43,1592100
225,1592180
15,1592218
331,1592261
49,1592490
321,1592548
188,1592665
22,1592842
162,1592983
206,1593006
372,1593041
53,1593095
299,1593194
85,1593203
324,1593273
359,1593499
46,1593637
214,1593930
282,1594236
218,1594245
56,1594284
217,1594499
194,1594505
94,1594546
202,1594550
39,1594744
217,1595326
166,1595344
296,1595463
214,1595483
75,1595511
162,1596023
115,1596125
196,1596333
258,1596728
206,1596943
102,1597022
48,1597048
96,1597183
162,1597217
1,1597488
250,1597617
360,1597703
193,1597781
214,1597833
344,1597835
200,1597933
261,1598081
249,1598424
222,1598687
65,1598753
231,1598902
166,1598977
136,1599065
83,1599191
347,1599196
293,1599417
281,1599468
378,1599685
118,1599686
334,1599740
393,1599920
90,1600024
38,1600053
195,1600094
92,1600170
242,1600366
88,1600557
104,1600566
156,1600644
376,1600747
338,1600786
199,1600801
78,1601121
83,1601260
325,1601303
24,1601569
83,1601910
103,1602127
57,1602140
35,1602162
150,1602205
176,1602278
239,1602343
88,1602344
260,1602374
41,1602579
225,1602619
293,1602638
104,1602810
216,1602874
206,1602900
192,1602901
65,1602931
304,1602934
264,1602992
314,1603117
194,1603136
53,1603180
95,1603238
116,1603275
250,1603344
223,1603434
199,1603451
15,1603618
128,1603699
80,1603863
209,1603948
367,1604032
276,1604319
246,1604392
90,1604455
58,1604579
273,1604610
259,1604617
402,1604661
344,1604728
129,1604769
224,1604802
264,1604991
217,1605154
317,1605266
155,1605361
356,1605658
71,1605792
150,1605837
274,1605856
205,1606030
197,1606110
15,1606164
145,1606169
389,1606236
264,1606595
18,1606601
302,1607153
261,1607252
129,1607557
119,1607573
30,1607658
367,1607694
239,1608076
396,1608086
279,1608139
46,1608333
303,1608399
302,1608488
290,1608678
186,1608725
22,1609049
397,1609350
267,1609602
367,1609631
294,1609637
81,1609656
112,1609808
120,1610007
347,1610105
220,1610157
163,1610164
132,1610525
18,1610668
124,1610691
313,1611238
265,1611281
158,1611328
33,1611577
390,1611598
125,1611711
304,1611737
163,1611820
95,1611855
206,1612232
161,1612420
37,1612467
132,1612734
331,1612738
153,1612741
357,1612752
164,1612766
400,1612885
381,1612923
45,1612939
272,1612968
166,1613021
15,1613022
302,1613210
273,1613258
149,1613348
334,1613540
239,1613857
239,1613860
49,1613877
230,1613919
398,1614045
242,1614047
24,1614243
8,1614305
71,1614448
210,1614642
90,1614929
57,1614980
1,1615012
122,1615103
202,1615143
384,1615192
211,1615448
320,1615517
378,1615524
272,1615706
3,1615837
177,1615874
392,1615886
375,1616029
310,1616096
271,1616121
353,1616134
274,1616185
289,1616309
256,1616335
402,1616372
194,1616551
72,1616672
244,1616677
31,1616798
316,1616881
109,1616922
321,1616924
194,1617068
299,1617173
140,1617315
92,1617380
218,1617546
369,1617659
245,1617886
16,1617915
335,1618033
237,1618110
252,1618124
46,1618133
322,1618138
12,1618180
266,1618301
297,1618379
179,1618392
383,1618468
358,1618483
82,1618546
170,1618746
169,1618759
397,1618782
237,1618784
188,1618960
65,1619030
400,1619053
204,1619095
212,1619170
75,1619288
28,1619309
397,1619578
208,1619653
163,1619678
29,1619802
375,1619933
364,1619990
338,1620049
301,1620097
256,1620271
329,1620278
348,1620772
337,1620784
244,1620840
325,1620859
281,1620959
231,1621104
72,1621556
52,1621631
78,1621674
207,1622011
59,1622064
179,1622190
303,1622251
113,1622368
6,1622456
190,1622464
12,1622521
53,1622609
256,1622784
360,1622826
272,1622840
187,1623035
384,1623185
259,1623208
180,1623227
23,1623231
277,1623365
216,1623487
139,1623653
186,1623655
304,1623743
221,1624015
50,1624378
371,1624412
48,1624589
81,1624674
177,1625115
311,1625523
177,1625554
214,1625626
58,1625774
220,1625791
59,1625840
284,1626027
334,1626141
348,1626233
37,1626237
154,1626562
350,1627114
323,1627214
87,1627225
271,1627376
199,1627475
77,1627539
211,1627603
117,1627689
147,1628169
89,1628403
62,1628425
264,1628448
352,1628485
155,1628864
309,1628988
260,1629048
350,1629080
16,1629217
399,1629362
207,1629365
219,1629385
56,1629453
402,1629496
117,1629533
81,1629538
178,1629618
42,1629642
72,1629666
120,1629695
252,1629730
170,1629771
395,1629798
285,1629808
227,1629834
145,1629884
231,1629902
147,1629915
231,1629930
10,1629941
7,1629949
44,1630016
248,1630078
136,1630084
341,1630149
292,1630228
147,1630279
222,1630315
306,1630380
47,1630382
345,1630443
186,1630460
123,1630585
323,1630642
114,1630830
205,1631010
146,1631181
221,1631207
177,1631239
304,1631310
172,1631453
30,1631519
228,1631535
227,1631565
330,1631685
93,1631820
164,1631821
127,1631822
380,1631900
134,1632175
167,1632312
347,1632353
203,1632360
323,1632425
181,1632486
129,1632492
134,1632643
241,1632695
269,1632700
340,1632710
245,1632722
316,1632830
352,1632920
389,1633034
173,1633077
214,1633101
54,1633260
374,1633261
402,1633295
360,1633486
8,1633566
9,1633757
159,1633772
117,1633816
111,1633944
316,1634433
287,1634690
74,1634850
91,1634986
48,1635069
248,1635074
264,1635196
175,1635359
210,1635415
310,1635662
188,1635724
181,1635726
190,1635788
242,1635809
235,1635858
155,1635948
371,1636559
188,1636577
17,1636614
212,1636629
12,1636719
20,1636808
256,1636831
166,1636890
111,1637097
280,1637129
336,1637162
261,1637404
343,1637674
67,1637747
211,1638200
201,1638244
78,1638366
202,1638422
345,1638547
336,1638682
155,1638741
78,1638854
70,1639020
96,1639042
76,1639089
307,1639172
99,1639192
204,1639232
318,1639246
373,1639629
274,1639847
268,1640034
7,1640056
388,1640181
54,1640260
140,1640272
242,1640486
209,1640937
329,1641126
147,1641184
122,1641439
81,1641616
73,1641676
331,1641727
337,1642341
376,1642427
21,1642649
191,1642756
191,1642790
158,1642803
377,1642918
130,1642953
402,1643266
33,1643332
6,1643372
160,1643536
57,1643598
17,1643599
350,1643680
29,1643898
108,1643944
65,1644558
114,1644739
205,1644758
42,1644812
138,1644883
317,1644941
286,1645134
74,1645176
208,1645402
392,1645408
19,1645542
258,1645674
108,1645759
86,1645786
244,1645824
0,1645891
72,1645947
175,1645986
171,1646016
351,1646166
223,1646361
169,1646387
351,1646534
353,1646866
328,1647204
233,1647783
376,1648038
166,1648231
333,1648252
366,1648315
170,1648356
352,1648357
260,1648464
6,1648635
281,1648641
299,1648897
267,1648983
97,1648995
121,1649081
196,1649097
87,1649240
66,1649272
202,1649356
18,1649587
24,1649624
394,1649697
289,1649800
207,1649930
129,1650251
236,1650311
121,1650357
348,1650432
25,1650436
210,1650445
210,1650448
227,1650454
29,1650542
198,1650656
108,1650983
208,1651240
214,1651950
370,1652022
10,1652108
251,1652276
112,1652281
66,1652421
330,1652460
332,1652699
40,1652748
399,1652752
37,1652924
378,1653275
35,1653359
182,1653450
35,1653487
373,1653629
21,1653664
40,1653841
287,1654219
94,1654425
159,1654504
73,1654628
242,1654687
123,1654747
105,1654835
344,1654895
116,1654964
165,1654970
310,1655106
350,1655370
185,1655608
364,1655774
38,1655847
129,1655859
393,1655999
321,1656632
291,1656689
257,1656725
254,1656859
57,1656874
62,1657092
63,1657108
200,1657110
126,1657289
158,1657325
264,1657327
94,1657347
142,1657395
242,1657469
219,1657500
107,1657562
364,1657600
253,1657836
291,1657844
341,1657891
225,1657933
195,1657956
1,1657979
74,1658037
186,1658196
284,1658278
313,1658347
143,1658349
394,1658350
51,1658385
113,1658434
9,1658451
128,1658749
93,1658882
317,1658971
293,1659024
156,1659028
88,1659086
100,1659170
183,1659249
144,1659305
19,1659367
42,1659584
355,1659592
373,1659660
233,1659729
259,1659794
382,1659868
29,1659901
7,1660145
44,1660158
389,1660210
277,1660307
6,1660340
112,1660343
67,1660651
300,1660706
13,1660856
182,1660926
337,1660943
87,1661158
2,1661172
60,1661561
292,1661638
190,1661732
60,1661826
282,1661846
66,1662093
324,1662208
269,1662451
282,1662536
362,1662801
171,1662890
349,1662897
119,1662898
21,1662978
396,1663159
328,1663236
379,1663308
14,1663442
152,1663484
251,1663728
242,1663821
29,1663947
391,1663979
20,1663980
217,1664028
278,1664181
184,1664238
373,1664251
209,1664281
388,1664352
325,1664435
89,1664455
42,1664507
103,1664570
