institute_id,author_id
318,1418420
315,1418467
70,1418723
339,1418799
390,1418834
349,1418839
249,1419317
126,1419326
14,1419340
329,1419385
169,1419563
38,1419775
320,1419806
246,1419967
207,1420262
93,1420477
239,1420668
16,1420707
17,1420713
225,1420719
364,1420822
113,1420835
114,1421085
319,1421141
276,1421264
366,1421451
330,1421473
389,1421476
119,1421561
358,1421606
207,1421797
2,1421805
329,1421917
123,1421964
241,1422134
110,1422178
261,1422388
398,1422443
277,1422533
352,1422548
261,1422580
359,1422635
366,1422842
196,1423105
327,1423112
378,1423194
180,1423342
269,1423417
250,1423633
42,1423738
18,1423941
254,1424095
126,1424390
60,1424462
102,1424644
263,1424780
239,1425402
65,1425704
152,1425747
340,1425829
58,1425867
299,1425986
373,1426065
360,1426085
338,1426518
340,1426519
278,1426692
284,1426946
380,1427269
31,1427374
342,1427530
169,1427891
20,1428133
143,1428222
70,1428275
332,1428394
300,1428458
34,1428523
261,1428585
160,1428594
396,1429034
194,1429243
268,1429328
238,1429423
293,1429510
313,1429555
296,1429731
147,1429835
37,1429847
52,1429879
242,1430002
183,1430025
383,1430572
109,1430839
384,1430867
10,1430953
50,1431064
262,1431396
193,1431529
264,1431565
299,1431590
97,1431595
292,1431663
170,1431671
219,1431735
233,1431740
174,1431785
136,1432010
203,1432159
380,1432233
247,1432235
395,1432340
374,1432583
40,1432638
221,1432695
283,1432713
372,1432989
130,1433012
381,1433257
98,1433343
97,1433438
65,1433553
78,1433673
332,1433830
187,1434131
324,1434487
249,1434914
351,1435144
183,1435737
392,1436089
232,1436112
129,1436144
153,1436415
384,1436526
24,1436579
226,1436757
167,1436795
180,1437171
305,1437441
124,1437453
183,1437503
8,1437593
325,1437635
68,1437731
111,1437881
36,1437906
179,1438152
218,1438173
87,1438281
374,1438334
98,1438394
41,1438412
199,1438620
294,1438738
166,1438776
132,1438790
294,1438969
177,1438996
93,1439222
197,1439231
345,1439341
381,1439412
0,1439435
290,1439569
361,1439577
380,1439763
76,1439813
402,1440300
48,1440387
22,1440443
240,1440538
10,1440604
116,1440807
256,1440831
115,1440863
363,1441039
236,1441259
379,1441287
175,1441320
181,1441324
222,1441512
282,1441517
176,1441522
167,1441544
303,1441601
396,1441653
117,1441771
34,1441887
143,1441917
158,1442143
386,1442253
336,1442372
67,1442475
1,1442518
104,1442640
388,1442762
174,1442843
145,1443083
344,1443323
235,1443382
70,1443618
82,1444312
63,1444407
381,1444730
260,1444753
363,1444829
346,1445072
294,1445110
258,1445291
386,1445294
44,1445493
78,1445728
197,1446178
208,1446244
200,1446294
21,1446477
234,1446520
339,1446581
298,1446628
153,1446668
194,1446697
55,1446746
91,1447084
104,1447149
285,1447184
181,1447270
206,1447331
315,1447521
328,1447568
65,1447770
365,1447831
264,1447995
385,1448121
146,1448165
191,1448172
314,1448277
214,1448596
268,1448639
389,1448832
219,1448869
133,1448942
400,1448955
402,1449005
173,1449033
335,1449150
289,1449465
8,1449542
209,1449586
17,1449820
147,1449917
302,1449992
232,1450112
352,1450202
212,1450206
367,1450216
120,1450264
67,1450352
59,1450456
383,1450479
125,1450757
384,1450763
203,1450778
66,1450800
132,1450874
289,1450964
271,1450994
359,1451066
243,1451095
378,1451194
97,1451221
136,1451286
158,1451409
106,1451445
115,1451569
257,1452108
185,1452188
332,1452214
398,1452313
120,1452383
23,1452608
375,1452835
314,1452875
154,1452876
159,1453055
306,1453082
251,1453101
275,1453147
151,1453183
281,1453249
203,1453295
214,1453419
181,1453475
63,1453582
0,1453900
379,1453940
65,1453964
176,1453977
48,1454002
340,1454143
47,1454205
111,1454267
137,1454376
371,1454395
221,1454438
304,1454463
250,1454471
19,1454783
327,1455131
209,1455183
7,1455334
374,1455382
190,1455387
47,1455552
234,1455619
357,1455771
145,1455793
98,1455852
170,1455939
237,1456036
203,1456076
253,1456080
7,1456097
130,1456214
187,1456310
63,1456830
244,1456845
166,1456906
309,1456950
148,1457218
385,1457581
316,1457636
102,1457775
292,1457902
113,1458011
309,1458108
32,1458143
97,1458326
172,1458488
132,1458519
4,1458638
112,1458724
242,1458978
211,1458989
223,1459043
172,1459362
267,1459371
374,1459423
68,1459441
253,1459525
389,1459574
71,1459841
38,1459866
326,1460014
265,1460043
355,1460351
297,1460683
129,1460752
352,1460844
100,1460850
376,1460851
179,1461044
166,1461207
144,1461236
43,1461244
210,1461413
273,1461549
44,1461726
256,1461799
329,1462123
208,1462658
119,1462907
129,1462942
83,1462946
69,1463095
120,1463112
95,1463256
48,1463293
119,1463385
145,1463758
131,1464341
19,1464348
287,1464608
51,1464661
402,1464779
209,1464869
145,1464934
314,1464976
314,1464978
403,1464988
166,1465017
399,1465043
53,1465061
33,1465431
203,1465713
371,1465759
38,1465792
274,1465848
84,1466400
339,1466451
10,1466568
340,1466580
247,1466604
315,1466653
112,1466719
94,1466748
219,1466749
216,1466806
146,1466827
305,1466891
199,1466993
223,1467096
249,1467243
42,1467425
70,1467468
145,1467527
34,1467767
59,1467769
230,1468071
225,1468109
367,1468161
145,1468341
235,1468482
323,1468644
302,1468653
166,1468918
282,1469031
120,1469046
129,1469079
87,1469134
243,1469158
4,1469208
223,1469354
52,1469483
363,1469538
333,1469743
85,1469807
116,1469840
351,1470093
10,1470284
254,1470392
242,1470516
274,1471134
336,1471375
326,1471387
189,1471390
179,1471407
258,1471531
322,1471573
299,1471726
375,1471761
296,1471856
348,1472632
235,1472634
398,1472695
163,1472699
330,1472995
142,1473360
113,1473398
378,1473400
21,1473558
385,1473870
272,1473914
315,1473939
169,1474027
47,1474048
83,1474196
226,1474203
161,1474344
69,1474394
319,1474481
273,1474640
223,1474695
232,1474719
368,1474725
341,1474818
41,1474932
332,1475087
64,1475094
241,1475104
75,1475137
35,1475222
219,1475390
142,1475583
238,1475591
25,1475688
278,1475709
168,1475804
258,1475862
212,1475889
21,1476043
261,1476105
144,1476112
392,1476132
365,1476199
291,1476239
339,1476277
380,1476279
140,1476296
290,1476361
368,1476413
376,1476495
349,1476513
4,1476698
288,1476742
70,1476743
129,1476785
343,1476786
73,1476841
372,1476897
146,1476946
229,1477017
225,1477038
307,1477109
254,1477390
153,1477438
6,1477547
252,1477673
62,1477841
67,1477895
88,1478138
59,1478277
25,1478348
127,1478406
210,1478544
19,1478551
101,1478559
194,1478671
364,1478672
100,1478909
39,1479086
256,1479095
109,1479151
147,1479882
273,1479900
263,1480237
310,1480341
278,1480639
402,1480651
106,1480655
315,1480687
376,1480696
207,1480702
348,1480751
72,1480817
376,1480944
42,1481077
333,1481110
61,1481200
312,1481277
221,1481344
297,1481609
121,1482019
159,1482173
289,1482351
5,1482378
50,1482411
235,1482471
347,1482560
296,1482730
253,1482777
180,1482850
314,1482853
210,1483737
29,1483835
22,1483841
97,1483863
259,1484094
61,1484322
272,1484337
23,1484545
76,1484585
184,1484612
173,1484613
99,1484905
14,1484928
360,1485016
107,1485101
138,1485269
74,1485478
52,1485607
76,1485615
181,1485847
60,1485893
15,1485926
5,1486025
329,1486083
306,1486217
40,1486256
140,1486455
377,1486482
139,1486583
223,1486591
292,1486805
244,1486812
160,1487103
73,1487116
191,1487337
52,1487412
314,1487792
263,1487818
108,1487858
106,1487930
283,1487949
325,1488051
95,1488080
64,1488137
292,1488191
346,1488284
149,1488351
72,1488486
75,1488529
147,1488644
377,1488659
314,1488665
30,1488726
97,1488848
109,1488925
363,1489113
88,1489233
195,1489630
357,1489662
329,1489686
392,1489861
134,1489865
152,1489918
285,1489928
112,1489946
17,1489949
78,1489954
68,1490272
101,1490387
349,1490736
193,1490750
13,1490753
296,1490755
234,1490773
47,1490834
218,1491045
56,1491532
361,1491545
286,1491567
324,1491735
22,1491783
189,1491807
212,1491823
123,1492571
62,1492608
49,1492794
285,1492850
238,1492967
66,1493029
76,1493362
280,1493856
220,1493859
233,1493922
375,1493936
139,1493948
286,1493962
361,1493966
31,1494027
305,1494062
169,1494260
207,1494540
304,1494611
171,1494679
96,1494943
181,1494950
177,1495020
278,1495544
210,1495586
242,1495768
106,1495780
233,1495880
334,1495886
188,1495941
307,1496031
204,1496034
203,1496385
96,1497022
74,1497059
202,1497080
112,1497190
121,1497245
100,1497276
157,1497407
7,1497420
30,1497456
219,1497502
282,1497709
239,1497731
52,1497850
374,1497894
175,1497895
23,1497968
326,1498129
147,1498148
317,1498151
107,1498268
96,1498366
115,1498389
45,1498454
333,1498669
140,1498673
325,1498693
274,1498713
8,1498794
395,1498840
39,1498954
30,1499096
70,1499170
159,1499179
203,1499305
365,1499466
51,1499616
221,1499648
118,1499688
239,1499716
23,1499827
88,1499964
266,1500122
321,1500197
347,1500266
392,1500469
154,1500652
316,1500924
298,1501084
393,1501286
324,1501332
95,1501352
130,1501356
120,1501497
15,1501721
280,1501742
191,1502012
231,1502047
15,1502066
58,1502125
30,1502200
300,1502250
329,1502326
168,1502362
48,1502365
256,1502376
191,1502384
255,1502605
199,1502620
199,1502905
130,1502935
139,1503014
195,1503050
101,1503091
288,1503222
4,1503289
253,1503302
69,1503365
338,1503381
201,1503420
136,1503423
333,1503464
153,1503482
269,1503501
142,1503577
364,1503661
312,1503695
68,1503711
197,1503760
263,1503778
377,1503940
35,1503962
300,1504020
30,1504083
344,1504351
191,1504386
241,1504426
149,1504439
112,1504490
53,1504798
230,1504822
279,1504973
86,1505048
351,1505053
308,1505087
272,1505249
74,1505282
83,1505436
178,1505750
373,1505923
172,1505987
12,1506013
253,1506030
245,1506036
97,1506287
398,1506336
38,1506337
325,1506342
91,1506635
298,1506756
112,1507012
214,1507327
331,1507565
357,1507566
76,1507938
252,1507971
15,1508054
330,1508057
204,1508102
83,1508137
110,1508221
308,1508438
268,1508789
37,1508799
202,1508935
29,1508968
283,1509037
296,1509109
12,1509660
86,1509711
260,1509740
247,1509842
156,1509852
149,1509916
281,1509950
280,1510064
246,1510074
60,1510093
321,1510099
298,1510142
8,1510172
12,1510221
100,1510222
311,1510561
177,1510683
28,1510751
92,1510790
389,1510880
268,1510966
292,1511185
342,1511189
230,1511211
305,1511366
37,1511396
367,1511498
266,1511756
164,1511874
163,1511907
256,1512093
364,1512142
336,1512319
183,1512337
175,1512419
348,1512456
139,1512553
308,1512993
188,1513005
225,1513061
285,1513075
104,1513089
344,1513201
223,1513350
16,1513364
171,1513552
187,1513612
338,1513915
213,1514093
48,1514165
334,1514253
331,1514603
399,1514819
362,1514820
394,1514898
368,1515001
100,1515126
66,1515160
328,1515207
246,1515670
280,1515719
372,1516100
230,1516120
154,1516456
395,1516581
287,1516647
181,1516975
278,1517130
89,1517303
401,1517418
18,1517708
118,1517714
362,1517753
388,1517767
146,1517818
365,1517819
172,1517863
41,1517917
233,1517929
69,1518037
219,1518154
395,1518406
257,1518581
46,1518705
98,1518928
34,1519017
262,1519324
88,1519616
36,1519631
137,1519651
200,1519712
393,1519767
373,1519771
106,1520015
257,1520194
268,1520217
42,1520334
167,1520408
63,1520531
343,1520532
4,1520609
298,1520630
396,1520730
83,1520850
78,1520864
7,1520904
65,1520982
78,1521126
95,1521471
149,1521558
95,1521603
110,1521697
293,1521831
311,1521860
384,1521948
20,1522103
305,1522131
91,1522366
167,1522439
167,1522448
211,1522488
262,1522638
302,1522729
353,1522813
372,1522837
391,1522928
264,1523011
90,1523154
386,1523279
328,1523312
365,1523335
290,1523387
162,1523394
264,1523442
149,1523513
74,1523582
200,1523585
342,1523678
233,1523878
60,1523906
90,1524040
132,1524106
394,1524172
388,1524221
80,1524276
380,1524347
326,1524413
188,1524421
225,1524446
156,1524492
122,1524514
22,1524547
229,1524766
199,1524848
375,1524871
322,1524999
4,1525032
157,1525040
96,1525058
259,1525091
331,1525174
46,1525185
304,1525218
125,1525311
179,1525315
119,1525548
93,1525580
134,1525629
46,1525662
172,1525766
87,1525836
298,1525952
329,1526002
303,1526031
42,1526151
49,1526370
38,1526388
364,1526470
331,1526560
286,1526657
35,1526671
294,1526784
110,1526884
204,1527362
127,1527367
280,1527378
184,1527396
341,1527425
54,1527549
41,1527690
315,1527983
263,1528221
372,1528250
169,1528306
277,1528733
168,1528789
305,1528899
217,1528928
303,1529128
198,1529460
117,1529529
238,1529611
22,1529718
35,1529724
378,1529732
39,1529789
15,1529832
225,1529873
306,1530131
337,1530161
176,1530400
349,1530651
61,1530701
341,1531188
145,1531267
58,1531687
345,1531994
38,1532024
74,1532038
339,1532191
96,1532420
114,1532442
272,1532446
20,1532485
331,1532490
397,1532496
249,1532519
391,1532766
60,1532830
102,1533043
102,1533098
232,1533169
125,1533261
295,1533286
74,1533361
380,1533371
111,1533480
360,1533503
126,1534010
99,1534031
347,1534036
88,1534122
106,1534186
40,1534242
120,1534243
80,1534302
239,1534308
59,1534339
342,1534396
376,1534453
274,1534518
157,1534594
235,1534613
182,1534665
75,1534756
93,1534814
85,1534896
128,1534958
132,1535016
331,1535050
317,1535067
151,1535148
278,1535197
155,1535303
116,1535308
75,1535334
92,1535374
9,1535495
29,1535544
231,1535580
87,1535610
252,1535749
336,1535755
334,1535851
329,1535941
64,1536039
63,1536099
169,1536200
189,1536309
223,1536320
97,1536424
42,1536460
137,1536522
98,1536624
81,1536643
283,1536677
401,1536873
252,1536881
36,1536931
238,1537056
293,1537283
238,1537339
348,1537354
151,1537479
16,1537496
202,1537498
182,1537501
14,1537636
142,1537749
113,1537775
103,1537891
373,1537913
346,1537985
42,1538018
121,1538081
79,1538097
196,1538105
333,1538216
230,1538282
62,1538584
39,1538768
305,1538821
194,1538896
155,1538898
302,1539010
281,1539011
133,1539014
325,1539108
302,1539278
373,1539288
330,1539294
313,1539337
277,1539468
253,1539509
222,1539589
374,1539674
251,1539708
375,1539793
294,1539841
385,1539931
387,1539953
333,1539958
88,1540009
362,1540030
117,1540058
243,1540089
28,1540111
49,1540233
355,1540276
403,1540280
307,1540364
162,1540411
370,1540424
86,1540428
62,1540612
220,1540726
36,1540887
244,1541003
79,1541144
203,1541254
90,1541290
326,1541302
26,1541508
369,1541662
269,1541887
119,1542069
256,1542181
92,1542228
40,1542326
318,1542353
209,1542357
352,1542953
381,1543151
339,1543173
90,1543178
85,1543233
169,1543334
140,1543353
181,1543601
221,1543637
119,1543685
147,1543865
88,1543961
393,1544057
271,1544173
288,1544192
310,1544340
216,1544499
47,1544644
357,1544692
125,1544706
90,1544930
103,1544970
269,1545246
161,1545277
149,1545333
10,1545640
344,1545742
312,1545793
210,1545846
106,1545872
147,1545902
166,1545973
382,1546002
305,1546111
240,1546125
95,1546152
316,1546197
127,1546206
259,1546239
10,1546323
41,1546430
323,1546438
285,1546480
312,1546505
275,1546578
364,1546607
219,1546626
29,1546633
140,1546744
353,1546882
368,1547138
167,1547151
18,1547257
10,1547297
244,1547535
356,1547568
351,1547620
201,1547853
330,1548016
369,1548025
205,1548038
112,1548091
209,1548208
364,1548314
312,1548359
189,1548371
72,1548372
212,1548484
389,1548561
154,1548627
187,1548655
187,1548984
36,1549042
191,1549345
82,1549521
375,1550293
37,1550319
331,1550346
185,1550376
309,1550530
267,1551195
117,1551200
350,1551457
194,1551612
23,1551792
54,1551810
364,1552251
111,1552342
74,1552562
192,1552613
83,1552685
109,1552701
56,1552807
251,1552830
359,1552886
373,1552931
122,1552951
96,1552973
200,1553198
93,1553225
3,1553335
193,1553356
258,1553406
28,1553426
311,1553467
322,1553480
12,1553504
49,1553524
240,1553872
372,1553876
89,1553945
289,1553951
295,1553953
355,1553978
393,1553986
237,1554041
10,1554066
95,1554109
132,1554159
242,1554174
392,1554188
260,1554265
137,1554511
268,1554666
376,1554858
108,1554874
180,1554881
313,1554888
213,1554904
262,1554961
403,1555015
36,1555074
45,1555107
371,1555336
289,1555388
265,1555395
42,1555571
218,1555593
327,1555607
190,1555647
266,1555673
266,1555810
116,1555884
29,1555945
34,1556017
226,1556072
198,1556301
388,1556361
240,1556428
262,1556997
155,1557006
313,1557057
152,1557058
331,1557109
90,1557220
398,1557239
65,1557263
338,1557325
371,1557328
17,1557489
381,1557520
76,1557684
399,1557709
356,1557801
81,1558175
151,1558227
22,1558248
167,1558411
290,1558416
201,1558577
400,1558861
216,1558932
83,1558978
18,1559032
83,1559041
221,1559116
34,1559322
317,1559668
169,1559734
272,1559761
242,1559957
288,1560049
328,1560242
376,1560265
174,1560584
265,1560640
354,1561351
82,1561451
73,1561463
2,1561510
249,1561956
92,1562014
120,1562549
0,1562574
355,1562696
382,1562749
162,1562827
100,1562938
255,1563079
279,1563319
293,1563394
256,1563590
145,1563638
356,1563703
310,1563732
98,1563784
32,1563804
106,1564038
135,1564085
106,1564268
64,1564368
279,1564443
1,1564930
133,1565071
48,1565078
245,1565085
221,1565128
304,1565185
300,1565224
167,1565240
263,1565277
314,1565283
350,1565327
100,1565369
10,1565382
259,1565435
395,1565479
391,1565515
360,1565632
133,1565634
141,1565741
55,1565774
153,1565819
363,1566062
203,1566310
3,1566379
266,1566566
390,1566616
200,1566650
41,1566787
86,1566850
126,1566915
117,1566928
79,1566970
161,1566983
266,1567022
195,1567273
118,1567388
206,1567402
397,1567496
219,1567558
163,1567582
180,1567735
126,1567799
335,1567914
145,1567996
149,1568051
190,1568063
83,1568160
14,1568204
32,1568252
201,1568347
231,1568502
113,1568587
120,1568606
173,1568634
290,1568635
61,1568832
76,1568854
187,1568959
89,1568984
185,1568989
329,1569059
299,1569075
119,1569083
207,1569218
340,1569337
125,1569487
123,1569612
255,1569814
21,1569849
219,1569891
336,1570286
29,1570308
174,1570369
360,1570485
257,1570544
31,1570590
384,1570729
190,1570781
346,1570790
51,1570791
136,1570884
369,1570908
326,1571001
1,1571284
384,1571641
313,1571824
362,1571972
4,1572070
149,1572130
229,1572435
386,1572490
233,1572897
106,1572966
28,1572997
191,1573607
200,1573756
280,1573953
195,1574184
51,1574387
59,1574528
216,1574536
340,1574541
47,1574967
117,1575010
74,1575023
287,1575065
402,1575073
195,1575207
325,1575283
111,1575299
9,1575344
370,1575935
395,1576459
319,1576523
136,1576742
38,1576885
289,1576975
70,1576992
144,1577007
137,1577032
372,1577279
83,1577302
18,1577478
39,1577523
194,1577628
125,1577641
35,1577651
107,1577739
196,1577854
395,1578067
227,1578114
10,1578296
15,1578339
380,1578366
194,1578393
134,1578696
109,1578756
32,1578759
292,1578872
53,1579050
292,1579065
274,1579136
130,1579286
51,1579666
236,1579697
221,1579818
167,1579963
106,1580122
274,1580277
195,1580315
168,1580722
17,1580726
220,1581043
2,1581086
217,1581110
378,1581141
260,1581166
258,1581233
310,1581312
318,1581401
395,1581461
5,1581484
27,1582114
4,1582384
117,1582427
146,1582561
322,1582702
108,1582716
8,1582793
158,1582834
56,1582870
350,1582872
114,1583093
217,1583230
316,1583314
393,1583324
125,1583364
155,1583426
287,1583434
188,1583540
253,1583584
202,1583634
296,1583977
343,1583990
326,1583991
184,1584077
366,1584228
6,1584402
380,1584515
14,1584565
36,1584878
309,1584952
393,1585000
137,1585034
297,1585064
144,1585136
222,1585297
267,1585312
335,1585401
82,1585443
228,1585454
209,1585608
204,1585701
153,1586020
317,1586135
135,1586317
11,1586341
135,1586374
367,1586447
187,1586469
395,1586594
92,1586812
169,1586906
171,1588038
236,1588233
181,1588332
228,1588599
281,1588608
351,1588973
221,1589011
93,1589023
388,1589251
365,1589587
397,1589862
250,1590097
396,1590187
177,1590362
151,1590645
95,1590665
97,1590784
294,1590826
288,1590832
247,1590989
88,1591127
214,1591254
8,1591785
389,1591881
331,1592077
2,1592100
242,1592180
81,1592218
124,1592261
272,1592490
122,1592548
230,1592665
241,1592842
379,1592983
309,1593006
203,1593041
67,1593095
352,1593194
208,1593203
388,1593273
33,1593499
267,1593637
9,1593930
275,1594236
184,1594245
130,1594284
265,1594499
258,1594505
169,1594546
82,1594550
217,1594744
168,1595326
127,1595344
371,1595463
43,1595483
225,1595511
15,1596023
331,1596125
49,1596333
321,1596728
188,1596943
22,1597022
162,1597048
206,1597183
372,1597217
53,1597488
299,1597617
85,1597703
324,1597781
359,1597833
46,1597835
214,1597933
282,1598081
218,1598424
56,1598687
217,1598753
194,1598902
94,1598977
202,1599065
39,1599191
217,1599196
166,1599417
296,1599468
214,1599685
75,1599686
162,1599740
115,1599920
196,1600024
258,1600053
206,1600094
102,1600170
48,1600366
96,1600557
162,1600566
1,1600644
250,1600747
360,1600786
193,1600801
214,1601121
344,1601260
200,1601303
261,1601569
249,1601910
222,1602127
65,1602140
231,1602162
166,1602205
136,1602278
83,1602343
347,1602344
293,1602374
281,1602579
378,1602619
118,1602638
334,1602810
393,1602874
90,1602900
38,1602901
195,1602931
92,1602934
242,1602992
88,1603117
104,1603136
156,1603180
376,1603238
338,1603275
199,1603344
78,1603434
83,1603451
325,1603618
24,1603699
83,1603863
103,1603948
57,1604032
35,1604319
150,1604392
176,1604455
239,1604579
88,1604610
260,1604617
41,1604661
225,1604728
293,1604769
104,1604802
216,1604991
206,1605154
192,1605266
65,1605361
304,1605658
264,1605792
314,1605837
194,1605856
53,1606030
95,1606110
116,1606164
250,1606169
223,1606236
199,1606595
15,1606601
128,1607153
80,1607252
209,1607557
367,1607573
276,1607658
246,1607694
90,1608076
58,1608086
273,1608139
259,1608333
402,1608399
344,1608488
129,1608678
224,1608725
264,1609049
217,1609350
317,1609602
155,1609631
356,1609637
71,1609656
150,1609808
274,1610007
205,1610105
197,1610157
15,1610164
145,1610525
389,1610668
264,1610691
18,1611238
302,1611281
261,1611328
129,1611577
119,1611598
30,1611711
367,1611737
239,1611820
396,1611855
279,1612232
46,1612420
303,1612467
302,1612734
290,1612738
186,1612741
22,1612752
397,1612766
267,1612885
367,1612923
294,1612939
81,1612968
112,1613021
120,1613022
347,1613210
220,1613258
163,1613348
132,1613540
18,1613857
124,1613860
313,1613877
265,1613919
158,1614045
33,1614047
390,1614243
125,1614305
304,1614448
163,1614642
95,1614929
206,1614980
161,1615012
37,1615103
132,1615143
331,1615192
153,1615448
357,1615517
164,1615524
400,1615706
381,1615837
45,1615874
272,1615886
166,1616029
15,1616096
302,1616121
273,1616134
149,1616185
334,1616309
239,1616335
239,1616372
49,1616551
230,1616672
398,1616677
242,1616798
24,1616881
8,1616922
71,1616924
210,1617068
90,1617173
57,1617315
1,1617380
122,1617546
202,1617659
384,1617886
211,1617915
320,1618033
378,1618110
272,1618124
3,1618133
177,1618138
392,1618180
375,1618301
310,1618379
271,1618392
353,1618468
274,1618483
289,1618546
256,1618746
402,1618759
194,1618782
72,1618784
244,1618960
31,1619030
316,1619053
109,1619095
321,1619170
194,1619288
299,1619309
140,1619578
92,1619653
218,1619678
369,1619802
245,1619933
16,1619990
335,1620049
237,1620097
252,1620271
46,1620772
322,1620784
12,1620840
266,1620859
297,1620959
179,1621104
383,1621556
358,1621631
82,1621674
170,1622011
169,1622064
397,1622190
237,1622251
188,1622368
65,1622456
400,1622464
204,1622521
212,1622609
75,1622784
28,1622826
397,1622840
208,1623035
163,1623185
29,1623208
375,1623227
364,1623231
338,1623365
301,1623487
256,1623653
329,1623655
348,1623743
337,1624015
244,1624378
325,1624412
281,1624589
231,1624674
72,1625115
52,1625523
78,1625554
207,1625626
59,1625774
179,1625791
303,1625840
113,1626027
6,1626141
190,1626233
12,1626237
53,1626562
256,1627114
360,1627214
272,1627225
187,1627376
384,1627475
259,1627539
180,1627603
23,1627689
277,1628169
216,1628403
139,1628425
186,1628448
304,1628485
221,1628864
50,1628988
371,1629048
48,1629080
81,1629217
177,1629362
311,1629365
177,1629385
214,1629453
58,1629496
220,1629533
59,1629538
284,1629618
334,1629642
348,1629666
37,1629695
154,1629730
350,1629771
323,1629798
87,1629808
271,1629834
199,1629884
77,1629902
211,1629915
117,1629930
147,1629941
89,1629949
62,1630016
264,1630078
352,1630084
155,1630149
309,1630228
260,1630279
350,1630315
16,1630380
399,1630382
207,1630443
219,1630460
56,1630585
402,1630642
117,1630830
81,1631010
178,1631181
42,1631207
72,1631239
120,1631310
252,1631453
170,1631519
395,1631535
285,1631565
227,1631685
145,1631820
231,1631821
147,1631822
231,1631900
10,1632175
7,1632312
44,1632353
248,1632360
136,1632425
341,1632486
292,1632492
147,1632643
222,1632695
306,1632700
47,1632710
345,1632722
186,1632830
123,1632920
323,1633034
114,1633077
205,1633101
146,1633260
221,1633261
177,1633295
304,1633486
172,1633566
30,1633757
228,1633772
227,1633816
330,1633944
93,1634433
164,1634690
127,1634850
380,1634986
134,1635069
167,1635074
347,1635196
203,1635359
323,1635415
181,1635662
129,1635724
134,1635726
241,1635788
269,1635809
340,1635858
245,1635948
316,1636559
352,1636577
389,1636614
173,1636629
214,1636719
54,1636808
374,1636831
402,1636890
360,1637097
8,1637129
9,1637162
159,1637404
117,1637674
111,1637747
316,1638200
287,1638244
74,1638366
91,1638422
48,1638682
248,1638741
264,1638854
175,1639020
210,1639042
310,1639089
188,1639172
181,1639192
190,1639232
242,1639246
235,1639629
155,1639847
371,1640034
188,1640056
17,1640181
212,1640260
12,1640272
20,1640486
256,1640937
166,1641126
111,1641184
280,1641439
336,1641616
261,1641676
343,1641727
67,1642341
211,1642427
201,1642649
78,1642756
202,1642790
345,1642803
336,1642918
155,1642953
78,1643266
70,1643332
96,1643372
76,1643536
307,1643598
99,1643599
204,1643680
318,1643898
373,1643944
274,1644558
268,1644739
7,1644758
388,1644812
54,1644883
140,1644941
242,1645134
209,1645176
329,1645402
147,1645408
122,1645542
81,1645674
73,1645759
331,1645786
337,1645824
376,1645891
21,1645947
191,1645986
191,1646016
158,1646166
377,1646361
130,1646387
402,1646534
33,1646866
6,1647204
160,1647783
57,1648038
17,1648231
350,1648252
29,1648315
108,1648356
65,1648357
114,1648464
205,1648635
42,1648641
138,1648897
317,1648983
286,1648995
74,1649081
208,1649097
392,1649240
19,1649272
258,1649356
108,1649587
86,1649624
244,1649697
0,1649800
72,1649930
175,1650251
171,1650311
351,1650357
223,1650432
169,1650436
351,1650445
353,1650448
328,1650454
233,1650542
376,1650656
166,1650983
333,1651240
366,1651950
170,1652022
352,1652108
260,1652276
6,1652281
281,1652421
299,1652460
267,1652699
97,1652748
121,1652752
196,1652924
87,1653275
66,1653359
202,1653450
18,1653487
24,1653629
394,1653664
289,1653841
207,1654219
129,1654425
236,1654504
121,1654628
348,1654687
25,1654747
210,1654835
210,1654895
227,1654964
29,1654970
198,1655106
108,1655370
208,1655608
214,1655774
370,1655847
10,1655859
251,1655999
112,1656632
66,1656689
330,1656725
332,1656859
40,1656874
399,1657092
37,1657108
378,1657110
35,1657289
182,1657325
35,1657327
373,1657347
21,1657395
40,1657469
287,1657500
94,1657562
159,1657600
73,1657836
242,1657844
123,1657891
105,1657933
344,1657956
116,1657979
165,1658037
310,1658196
350,1658278
185,1658347
364,1658349
38,1658350
129,1658385
393,1658434
321,1658451
291,1658749
257,1658882
254,1658971
57,1659024
62,1659028
63,1659086
200,1659170
126,1659249
158,1659305
264,1659367
94,1659584
142,1659592
242,1659660
219,1659729
107,1659794
364,1659868
253,1659901
291,1660145
341,1660158
225,1660210
195,1660307
1,1660340
74,1660343
186,1660651
284,1660706
313,1660856
143,1660926
394,1660943
51,1661158
113,1661172
9,1661561
128,1661638
93,1661732
317,1661826
293,1661846
156,1662093
88,1662208
100,1662451
183,1662536
144,1662801
19,1662890
42,1662897
355,1662898
373,1662978
233,1663159
259,1663236
382,1663308
29,1663442
7,1663484
44,1663728
389,1663821
277,1663947
6,1663979
112,1663980
67,1664028
300,1664181
13,1664238
182,1664251
337,1664281
87,1664352
2,1664435
60,1664455
292,1664507
190,1664570
60,1664590
282,1664624
66,1664687
324,1664823
269,1664913
282,1664959
362,1664972
171,1664981
349,1665031
119,1665149
21,1665167
396,1665308
328,1665329
379,1665353
14,1665354
152,1665372
251,1665534
242,1665774
29,1666010
391,1666067
20,1666093
217,1666098
278,1666126
184,1666381
373,1666439
209,1666511
388,1666594
325,1666614
89,1666647
